11 24 37 50 63 76 89 102 115 128 141 154 167 180 193 206 219 232 245 258 271 284 297 310 323 336 349 362 375 388 412 425 438 451 464 477 490 503 516 529 542 555 568 581 594 607 620 633 646 659 672 685 698 711 724 737 750 763 776 789 813 826 839 852 865 878 891 904 917 930 943 956 969 982 995 1008 1021 1034 1047 1060 1073 1086 1099 1112 1125 1138 1151 1164 1177 1190 1214 1227 1240 1253 1266 1279 1292 1305 1318 1331 1344 1357 1370 1383 1396 1409 1422 1435 1448 1461 1474 1487 1500 1513 1526 1539 1552 1565 1578 1591 1615 1628 1641 1654 1667 1680 1693 1706 1719 1732 1745 1758 1771 1784 1797 1810 1823 1836 1849 1862 1875 1888 1901 1914 1927 1940 1953 1966 1979 1992 2016 2029 2042 2055 2068 2081 2094 2107 2120 2133 2146 2159 2172 2185 2198 2211 2224 2237 2250 2263 2276 2289 2302 2315 2328 2341 2354 2367 2380 2393 2417 2430 2443 2456 2469 2482 2495 2508 2521 2534 2547 2560 2573 2586 2599 2612 2625 2638 2651 2664 2677 2690 2703 2716 2729 2742 2755 2768 2781 2794 2818 2831 2844 2857 2870 2883 2896 2909 2922 2935 2948 2961 2974 2987 3000 3013 3026 3039 3052 3065 3078 3091 3104 3117 3130 3143 3156 3169 3182 3195
Açao, 0 
gmd, 0.5 
Modelo, 2 
Herdabilidade, 0.3 
Constante, 100 
Escala, 1 
CV, 12 
Variavel, 6 
Locos_total, 4010 
Locos_selecionados, 480 
23 29 35 41 47 53 59 65 71 77 83 89 95 101 107 113 119 125 131 137 143 149 155 161 167 173 179 185 191 197 203 209 215 221 227 233 239 245 251 257 263 269 275 281 287 293 299 305 311 317 323 329 335 341 347 353 359 365 371 377 424 430 436 442 448 454 460 466 472 478 484 490 496 502 508 514 520 526 532 538 544 550 556 562 568 574 580 586 592 598 604 610 616 622 628 634 640 646 652 658 664 670 676 682 688 694 700 706 712 718 724 730 736 742 748 754 760 766 772 778 825 831 837 843 849 855 861 867 873 879 885 891 897 903 909 915 921 927 933 939 945 951 957 963 969 975 981 987 993 999 1005 1011 1017 1023 1029 1035 1041 1047 1053 1059 1065 1071 1077 1083 1089 1095 1101 1107 1113 1119 1125 1131 1137 1143 1149 1155 1161 1167 1173 1179 1226 1232 1238 1244 1250 1256 1262 1268 1274 1280 1286 1292 1298 1304 1310 1316 1322 1328 1334 1340 1346 1352 1358 1364 1370 1376 1382 1388 1394 1400 1406 1412 1418 1424 1430 1436 1442 1448 1454 1460 1466 1472 1478 1484 1490 1496 1502 1508 1514 1520 1526 1532 1538 1544 1550 1556 1562 1568 1574 1580 1627 1633 1639 1645 1651 1657 1663 1669 1675 1681 1687 1693 1699 1705 1711 1717 1723 1729 1735 1741 1747 1753 1759 1765 1771 1777 1783 1789 1795 1801 1807 1813 1819 1825 1831 1837 1843 1849 1855 1861 1867 1873 1879 1885 1891 1897 1903 1909 1915 1921 1927 1933 1939 1945 1951 1957 1963 1969 1975 1981 2028 2034 2040 2046 2052 2058 2064 2070 2076 2082 2088 2094 2100 2106 2112 2118 2124 2130 2136 2142 2148 2154 2160 2166 2172 2178 2184 2190 2196 2202 2208 2214 2220 2226 2232 2238 2244 2250 2256 2262 2268 2274 2280 2286 2292 2298 2304 2310 2316 2322 2328 2334 2340 2346 2352 2358 2364 2370 2376 2382 2429 2435 2441 2447 2453 2459 2465 2471 2477 2483 2489 2495 2501 2507 2513 2519 2525 2531 2537 2543 2549 2555 2561 2567 2573 2579 2585 2591 2597 2603 2609 2615 2621 2627 2633 2639 2645 2651 2657 2663 2669 2675 2681 2687 2693 2699 2705 2711 2717 2723 2729 2735 2741 2747 2753 2759 2765 2771 2777 2783 2830 2836 2842 2848 2854 2860 2866 2872 2878 2884 2890 2896 2902 2908 2914 2920 2926 2932 2938 2944 2950 2956 2962 2968 2974 2980 2986 2992 2998 3004 3010 3016 3022 3028 3034 3040 3046 3052 3058 3064 3070 3076 3082 3088 3094 3100 3106 3112 3118 3124 3130 3136 3142 3148 3154 3160 3166 3172 3178 3184
Açao, 0 
gmd, 0.5 
Modelo, 2 
Herdabilidade, 0.3 
Constante, 100 
Escala, 1 
CV, 12
